feature_extractor,,,,bt,bt,ctranspath,ctranspath,dino_p16,dino_p16,mocov2,mocov2,owkin,owkin,owkin_teacher,owkin_teacher,resnet50,resnet50,retccl,retccl,swav,swav,swin,swin,vit,vit,vits,vits
stats,,,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
magnification,augmentations,model,target,,,,,,,,,,,,,,,,,,,,,,,,
high,Macenko_patchwise,AttentionMIL,CDH1,0.15232866826627356,0.02786578134989778,0.10092948499296871,0.0492476275252946,0.06266565147018395,0.031428370933582604,0.15044405284488946,0.03758199562930862,0.04439035478209392,0.036119249963816706,0.020746765762319864,0.026783042948785727,0.14176330390554095,0.03969531562974165,0.11966163936230535,0.03519302940383644,0.12959881845091456,0.027510502932867362,0.10361368480303722,0.025520249310041935,0.05221447768781733,0.03015888104896921,0.02657197537992795,0.030021734519780147
high,Macenko_patchwise,AttentionMIL,PIK3CA,0.1467996805623362,0.019268544279838477,0.0545711010409548,0.016219057736123074,0.04259968695175415,0.02183008317294581,0.03628540930281415,0.018856522813157934,0.06128540930282216,0.023010308103711196,0.04177109894288292,0.02614541766379478,0.037085446686832155,0.043423296469033396,0.0519425600482183,0.01918874260100478,0.05074255165589465,0.046350797365073124,0.02494255003463918,0.017005804102329544,0.03231398758420928,0.017927717943708576,0.056399676175235225,0.020607232726995106
high,Macenko_patchwise,AttentionMIL,TP53,0.07121056222532737,0.0938058628619696,0.003702115055084747,0.006241765884918228,0.029431640144352622,0.027158904996209276,0.02746754788971296,0.024239085530681378,0.09071109199144327,0.04422570895207447,0.05535757445902445,0.03356860297502481,0.19054279231637916,0.027267360075142542,0.11930254602049949,0.03298209046356281,0.06411179208372841,0.04045270847473912,0.18027340077971618,0.04418435121266589,0.11627229356390494,0.03052870136521392,0.15577846669773968,0.03735512694766406
high,Macenko_patchwise,AttentionMIL,subtype,0.127224402427667,0.029552019082014547,0.0008067893981932009,0.0030243978084911367,0.060911886692046426,0.01618018250664861,0.05439148426054997,0.021995616906544172,0.06855415582657867,0.032047169671103916,0.038661079406757226,0.02523094364840804,0.1539474773406382,0.01823716080700384,0.0593540120124849,0.02770695138449996,0.08483622550967775,0.016444521273585345,0.10887569665907064,0.024299389006452867,0.1391820120810989,0.02628279408094149,0.17615089893338723,0.02727914790564638
high,none,AttentionMIL,CDH1,0.15684206805310313,0.02085642638483512,0.11612248740228137,0.05084669696910435,0.11869243702922622,0.036359973941803195,0.15410079083459172,0.027959537632249714,0.0454771431449735,0.03447014602765138,0.027544525480661698,0.03777261455724423,0.1462195905210928,0.05169860231037006,0.10601396880188578,0.02517312806144404,0.13525439820317042,0.018484692240151344,0.047875765180959824,0.042417676544425374,0.05278725943603573,0.02395097327113646,0.03508305869140793,0.024426956589674698
high,none,AttentionMIL,PIK3CA,0.18421038704384898,0.022783111957834955,0.060581836275929994,0.03067948466935179,0.054553255610353506,0.03827466794030466,0.04221039729583413,0.02672077968113036,0.07055325227251824,0.04602618015412906,0.09281040149197196,0.0454057311222467,0.016753241591338605,0.026829380701347112,0.16149610000115652,0.04905757242166797,0.09135323482029022,0.04736126403525441,0.07738183455928618,0.02457123548991081,0.0674389691876352,0.04597096496669225,0.0817246885822716,0.03609177046140677
high,none,AttentionMIL,TP53,0.13732867853542613,0.11987116967356104,0.015274781154633706,0.01975691025445154,0.0282096924056986,0.02204239142412179,0.055117660926778445,0.019789275251614027,0.056492501663241476,0.040015671552237,0.03842291252516341,0.03543216575538187,0.15329387800599295,0.043681630703509056,0.12531968967816345,0.03244604421641151,0.06751945631411291,0.03699771195553211,0.1894330324402178,0.051580459343373464,0.12057781832118021,0.036217507559773994,0.17753629104992957,0.0683237332331497
high,none,AttentionMIL,subtype,0.16548968553539856,0.036847889969387065,0.0,0.0,0.05327197313308705,0.017843378897980395,0.05033638477325405,0.0141467666037244,0.039917683601379365,0.011315035794776272,0.03064385652541883,0.012830542949338278,0.16923586130144555,0.033491368051394264,0.08302007913614255,0.013469347481160007,0.10331641435628801,0.0095257655323432,0.12175238132475019,0.010809098942577911,0.12496173381797418,0.015821511773185575,0.13017306327815498,0.017511523965889307
low,Macenko_patchwise,AttentionMIL,BRAF,0.2799775721923511,0.09597512864588116,0.05976479672348075,0.03559815690745644,0.023195678223720716,0.03845901788491914,0.09872756623186386,0.0532854240136532,0.09487119339855332,0.0442257262831528,0.06794300698191559,0.03525355479914291,0.16973821543610562,0.06968572919900282,0.14207863234419332,0.03489785268323709,0.07312917136110948,0.0525495145938713,0.10883397482789016,0.07382384622747842,0.12725151204033922,0.0633481943896156,0.17632066034223756,0.07391099912213885
low,Macenko_patchwise,AttentionMIL,CDH1,0.04038122579573682,0.014882863199736508,0.021077951641080395,0.029036015623137415,0.009998592586510622,0.011960856535090518,0.055001446456900735,0.015588633388043763,0.04460740968712763,0.013954707459992636,0.0494046656799281,0.012909602962587547,0.18355655357353515,0.03611866895580433,0.034898647518161546,0.020714361476928234,0.026332136840829076,0.027243409591837055,0.19640637323342958,0.042598907298788,0.11530985519411117,0.031582390337566,0.09760567829131654,0.025305522492879307
low,Macenko_patchwise,AttentionMIL,KRAS,0.09315030542733782,0.060564340910960725,0.08138228622796305,0.03518841990605729,0.08513605562566504,0.04366049728182809,0.05893485514047221,0.033738028912502244,0.07027121750236494,0.052015225242779954,0.02973065344216513,0.036302560836011716,0.14185526338940846,0.03600034346163246,0.032320749439023445,0.037763132523288404,0.1382141467701923,0.0787901733893024,0.12556397882818382,0.04077499476376637,0.11122465101599985,0.04307279110826602,0.07515107361199622,0.05811003857822251
low,Macenko_patchwise,AttentionMIL,MSI,0.33724643682477595,0.07329330878033338,0.0761353323364195,0.056971360715548904,0.014869875659939809,0.020176702782913718,0.14645424579622898,0.04742702198426704,0.03302829956055544,0.03133773283304084,0.06188634132385782,0.0531116787915903,0.18518880104073457,0.027564204041232415,0.07459210847859322,0.03343068127456647,0.12788429950723523,0.0389752332807284,0.1418760368728746,0.025277020806478506,0.14712297414774395,0.037704518018377334,0.15998305772780314,0.040490218903165884
